Topic,Site_Url,Pillar Post Title,Pillar Post Dimesion,Pillar Post Url,Keyword Cluster,Keyword,Language,Used,API Key,Status,Post_Url,Post_ID,Human_Context
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Langage des Doigts,https://www.joaillerie-et-symbolique.com/le-langage-des-doigts-et-lautorite/,Symbolisme des bagues par doigt,signification bague index,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/signification-bague-index/,2155,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Langage des Doigts,https://www.joaillerie-et-symbolique.com/le-langage-des-doigts-et-lautorite/,Symbolisme des bagues par doigt,bague au pouce signification psychologique,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/bague-pouce-signification-psychologique/,2093,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Langage des Doigts,https://www.joaillerie-et-symbolique.com/le-langage-des-doigts-et-lautorite/,Symbolisme des bagues par doigt,porter une bague au petit doigt,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/porter-bague-petit-doigt-signification/,2151,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Langage des Doigts,https://www.joaillerie-et-symbolique.com/le-langage-des-doigts-et-lautorite/,Symbolisme des bagues par doigt,signification alliance main droite,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/wedding-ring-right-hand/,1861,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Langage des Doigts,https://www.joaillerie-et-symbolique.com/le-langage-des-doigts-et-lautorite/,Symbolisme des bagues par doigt,bague médius signification spirituelle,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/bague-medius-signification-spirituelle/,2050,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Langage des Doigts,https://www.joaillerie-et-symbolique.com/le-langage-des-doigts-et-lautorite/,Signification des Doigts,signification bague doigt,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/signification-bague-doigt-guide-symbolique/,2210,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Langage des Doigts,https://www.joaillerie-et-symbolique.com/le-langage-des-doigts-et-lautorite/,Signification des Doigts,signification bague pouce,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/signification-bague-pouce/,2214,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Langage des Doigts,https://www.joaillerie-et-symbolique.com/le-langage-des-doigts-et-lautorite/,Signification des Doigts,bague auriculaire signification,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/bague-auriculaire-signification-pouvoir-intuition/,2219,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Énergie des Pierres,https://www.joaillerie-et-symbolique.com/lenergie-des-pierres-et-la-guerison/,Vertus spirituelles des pierres,pouvoir des pierres precieuses,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/pouvoir-des-pierres-precieuses-experience-sceptique/,2284,"觸發：在看了復仇者聯盟之後，我對於所謂的「寶石能量」感到十分好奇，這世上是否真的存在著蘊含能裡的寶石。
痛點：遺憾的是，我不是個有錢人，而很多寶石的價格我根本買不起。
細節：但好在，我找到了一個中國網站「淘寶」，裡面有許多價格便宜的寶石，還附上鑑定證書。中國的鑑定證書是官方機構認證的嗎？我不知道，但我也不在乎，反正也只是好奇玩玩，於是我買了一個小的翡翠項鏈。
結論：在佩戴一陣子之後，我幾乎可以肯定，所謂的「寶石能量」並沒有任何的依據。
證據：我的每一天過得跟之前差不多，唯一有區別的，是當我煩悶的時候，手上多了一個可以把玩的東西，以及有些朋友看到我佩戴項鍊之後會開始和我討論相關的話題。所以要我說，這東西就像是個高級版的紓壓球，它確實可以幫助平穩你的情緒，即使這和所謂的「能量」沒有半點關聯。但其實所有的精神安撫或許本質上都是這樣的，紓壓球如此、翡翠如此、十字架也是如此，這些提供的都是所謂「心靈上的慰藉」。"
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Énergie des Pierres,https://www.joaillerie-et-symbolique.com/lenergie-des-pierres-et-la-guerison/,Vertus spirituelles des pierres,pierre de lune signification spirituelle,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/pierre-de-lune-signification-spirituelle-crise-carriere/,2270,"觸發：我有個朋友，本來是做平面設計與美術的，因為最近的AI浪潮被解僱了。雖然她表面上不以為意，一副「正好可以展開」新生活的態度。
痛點：她說她一直想去開一間純素食餐車，烹飪才是她近幾年真正的愛好，而他觀察到在她生活的地區，幾乎沒有什麼好吃的純素食餐點。
細節：可從她的頻繁的手上小動作，以及那比平時更多的喝水量，我看得出他的心裡其實是相當焦躁不安的。
結論：出於祝他好運並順利開啟新人生的祝福，我送了他一個月光石的項鏈。畢竟傳說中，月光石可以開啟「第三眼脈輪」，讓人對未來的直覺更加靈敏，適合在人生轉捩點時佩戴。我知道這純屬迷信，不過有時候，禮物的意義在於祝福，而非實際能帶來的價值。
證據：後來，她的新餐車生意還算不錯，顧客的評價都還算滿意。雖然不確定是不是因為第一個月的新鮮感，但至少，這是我能給她的最大祝福了。畢竟身為一個肉食主義者，我實在覺得她供應的餐點味道一言難盡，哈哈。
"
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Énergie des Pierres,https://www.joaillerie-et-symbolique.com/lenergie-des-pierres-et-la-guerison/,Vertus spirituelles des pierres,lithotherapie pierres protection,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/lithotherapie-pierres-protection/,2257,"觸發：命運總是無法掌控，就像在走進電梯前，我不可能知道今天和我一起搭電梯的，是那位總是打扮精緻，身上有著令人舒服香味的Jade還是那位崇尚「自然主義」的        Victor。
痛點：別誤會，Victor是個很好的同事，工作能力很強，只是他那較為旺盛的體毛與氣味在狹窄的電梯裡總是令人有些彆扭。
細節：有一次，我甚至看到他的鬍子裡卡了一些早餐的殘渣。因此如果可以，在電梯裡我更願意遇到Jade，這樣起碼我可以用更好的心情作為一天的開始。
結論：雖然我並不相信石頭真有辦法透過「共振」、「能量」的方式來達到所謂「保護」的效果。很多證據都顯示這可能是所謂的「偽科學」，不過我卻認為，重點不在於實際是否有效，而是在於它是否讓你的心理感到舒適。
證據：其實比起科學，我更認為這是一種信仰，在世界各地都有人利用不同的方式尋求心理上的安慰。例如佛像、護身符等等，佩戴石頭其實也是一樣的道理，這是一種精神與心靈上的支持。"
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Énergie des Pierres,https://www.joaillerie-et-symbolique.com/lenergie-des-pierres-et-la-guerison/,Vertus spirituelles des pierres,bienfaits emeraude chakra coeur,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/bienfaits-emeraude-chakra-coeur-guerison-amitie/,2253,"觸發：現代人的生活難免都會碰到些不如意的事，工作上犯小人，糟糕的天氣。而近期最令我難過的一件事莫過於和政治理念不同的朋友大吵了一架。我不知道我們之後還會不會往來，但可以肯定的是我們的關係不可能再回到從前了。
痛點：這種失去朋友的感覺，讓我十分難受，明明我們爭執的只是一個離我們生活十分遙遠的政治議題，一場發生於幾千公里外國家的戰爭，為什麼卻會讓我失去一個朋友呢？
細節：當天朋友甩門離去後，我在沙發上坐了很久，甚至久違的喝了一瓶紅酒，我已經戒酒好多年了。我憤怒的滑著Tiktok，卻沒看進去任何內容，直到我滑到一個很有名（我後來才知道原來他很有名）的中國翡翠影音頻道主劉思懿，我想起我看過一則文章說翡翠可以舒緩人們的心理壓力，就抱持著試試看的態度買了一個便宜的吊墜。
結論：我明白翡翠對應心輪幫助人們舒緩壓力這種事沒有任何的科學證據，但我想著或許有些時候我們需要的只是那個心理作用，畢竟那溫潤的觸感與光澤彷彿在告訴我「沒關係，一切都會慢慢好起來的。」
證據：不論是否是心理作用，開始佩戴翡翠後，我確實感受到我的情緒變穩定了，雖然我跟那個朋友再也沒有聯絡，但我卻漸漸感到釋懷了。"
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Énergie des Pierres,https://www.joaillerie-et-symbolique.com/lenergie-des-pierres-et-la-guerison/,Vertus spirituelles des pierres,saphir bleu propriétés ésotériques,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/saphir-bleu-pouvoirs-esoteriques/,1848,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Totems de Protection,https://www.joaillerie-et-symbolique.com/totems-sacres-et-protection-antique/,Totems et Protection Antique,oeil bleu grec signification,français,否,NSU1wehu6rTvY0dOr0XTFgXR,None,,,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Totems de Protection,https://www.joaillerie-et-symbolique.com/totems-sacres-et-protection-antique/,Totems et Protection Antique,main de fatma pendentif signification,français,否,NSU1wehu6rTvY0dOr0XTFgXR,None,,,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Totems de Protection,https://www.joaillerie-et-symbolique.com/totems-sacres-et-protection-antique/,Totems et Protection Antique,symbole scarabée égyptien bijoux,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/scarabee-egyptien-joaillerie/,1854,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Totems de Protection,https://www.joaillerie-et-symbolique.com/totems-sacres-et-protection-antique/,Totems et Protection Antique,protection mauvais oeil bijoux,français,否,NSU1wehu6rTvY0dOr0XTFgXR,None,,,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Totems de Protection,https://www.joaillerie-et-symbolique.com/totems-sacres-et-protection-antique/,Totems et Protection Antique,hamsa bijoux porte bonheur,français,否,NSU1wehu6rTvY0dOr0XTFgXR,None,,,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Alchimie des Métaux,https://www.joaillerie-et-symbolique.com/alchimie-des-metaux-et-eternite/,Métaux et Énergie Alchimique,symbolique de l'or en bijouterie,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/symbolique-or-bijouterie-pouvoir-divinite-amour/,2235,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Alchimie des Métaux,https://www.joaillerie-et-symbolique.com/alchimie-des-metaux-et-eternite/,Métaux et Énergie Alchimique,argent massif vertus spirituelles,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/argent-vertus-spirituelles/,1874,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Alchimie des Métaux,https://www.joaillerie-et-symbolique.com/alchimie-des-metaux-et-eternite/,Métaux et Énergie Alchimique,difference or jaune et or rose symbole,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/difference-or-jaune-et-or-rose-symbole/,2186,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Alchimie des Métaux,https://www.joaillerie-et-symbolique.com/alchimie-des-metaux-et-eternite/,Métaux et Énergie Alchimique,platine symbolisme force,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/platine-symbolisme-force-eternite/,2195,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Alchimie des Métaux,https://www.joaillerie-et-symbolique.com/alchimie-des-metaux-et-eternite/,Métaux et Énergie Alchimique,bijoux en cuivre bienfaits santé,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/cuivre-sante-bijoux-benefices/,1910,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Rites de Passage,https://www.joaillerie-et-symbolique.com/rites-de-passage-et-memoire/,Bijoux et Rites de Passage,histoire bague de fiancailles,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/engagement-ring-history-odyssey/,1867,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Rites de Passage,https://www.joaillerie-et-symbolique.com/rites-de-passage-et-memoire/,Bijoux et Rites de Passage,bijoux de deuil victoriens,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/bijoux-de-deuil-victoriens-memoire-chagrin/,2199,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Rites de Passage,https://www.joaillerie-et-symbolique.com/rites-de-passage-et-memoire/,Bijoux et Rites de Passage,offrir un bracelet d'amitié symbole,français,否,NSU1wehu6rTvY0dOr0XTFgXR,None,,,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Rites de Passage,https://www.joaillerie-et-symbolique.com/rites-de-passage-et-memoire/,Bijoux et Rites de Passage,bijoux de famille transmission,français,否,NSU1wehu6rTvY0dOr0XTFgXR,None,,,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Rites de Passage,https://www.joaillerie-et-symbolique.com/rites-de-passage-et-memoire/,Bijoux et Rites de Passage,medaille de bapteme signification,français,否,NSU1wehu6rTvY0dOr0XTFgXR,None,,,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Identité et Styles,https://www.joaillerie-et-symbolique.com/esthetique-de-lidentite-et-sous-cultures/,Styles et Identité Sociale,signification collier choker histoire,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/signification-collier-choker-histoire/,2191,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Identité et Styles,https://www.joaillerie-et-symbolique.com/esthetique-de-lidentite-et-sous-cultures/,Styles et Identité Sociale,bijoux gothiques symbolisme,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/bijoux-gothiques-symbolisme-evolution/,2182,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Identité et Styles,https://www.joaillerie-et-symbolique.com/esthetique-de-lidentite-et-sous-cultures/,Styles et Identité Sociale,tendance bijoux minimalistes,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/tendance-bijoux-minimalistes/,2176,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Identité et Styles,https://www.joaillerie-et-symbolique.com/esthetique-de-lidentite-et-sous-cultures/,Styles et Identité Sociale,look bijoux bohème chic,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/boho-chic-jewelry-evolution/,1878,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Identité et Styles,https://www.joaillerie-et-symbolique.com/esthetique-de-lidentite-et-sous-cultures/,Styles et Identité Sociale,piercing oreille signification culturelle,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/piercing-oreille-odyssee-culturelle-2/,1982,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Secrets de la Nature,https://www.joaillerie-et-symbolique.com/faune-flore-et-secrets-de-la-nature/,Symbolisme de la Nature,bijoux serpent signification spirituelle,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/bijoux-serpent-signification-spirituelle/,2036,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Secrets de la Nature,https://www.joaillerie-et-symbolique.com/faune-flore-et-secrets-de-la-nature/,Symbolisme de la Nature,pendentif papillon symbole renaissance,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/papillon-pendant-renaissance-symbol/,1970,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Secrets de la Nature,https://www.joaillerie-et-symbolique.com/faune-flore-et-secrets-de-la-nature/,Symbolisme de la Nature,symbole abeille joaillerie,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/abeille-bijoux-symbolisme/,1890,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Secrets de la Nature,https://www.joaillerie-et-symbolique.com/faune-flore-et-secrets-de-la-nature/,Symbolisme de la Nature,bijoux fleur de lys royauté,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/fleur-de-lys-royal-jewelry/,2046,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Secrets de la Nature,https://www.joaillerie-et-symbolique.com/faune-flore-et-secrets-de-la-nature/,Symbolisme de la Nature,signification plume en bijoux,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/plume-bijoux-symbolisme/,2020,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Symboles et Psychologie,https://www.joaillerie-et-symbolique.com/,Bijoux Psychologiques,bague anti stress signification,français,USED,NSU1wehu6rTvY0dOr0XTFgXR,USED,https://www.joaillerie-et-symbolique.com/bague-anti-stress-signification-guide-symbolique/,2246,
Joaillerie,https://www.joaillerie-et-symbolique.com/,L'Encyclopédie des Symboles,Symboles et Énergie,https://www.joaillerie-et-symbolique.com/,Bijoux et Humeur,bague humeur signification,français,否,NSU1wehu6rTvY0dOr0XTFgXR,None,,,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,1. Neurobiological Foundations,https://www.encyclopedia-of-dreams.com/neurobiological-foundations/,"REM sleep neuroscience, brain activity during dreams, sleep stages memory",brain waves during rem sleep,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/brain-waves-during-rem-sleep/,1838,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,1. Neurobiological Foundations,https://www.encyclopedia-of-dreams.com/neurobiological-foundations/,"REM sleep neuroscience, brain activity during dreams, sleep stages memory",why do dreams feel real science,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/why-do-dreams-feel-real-science/,1868,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,1. Neurobiological Foundations,https://www.encyclopedia-of-dreams.com/neurobiological-foundations/,"REM sleep neuroscience, brain activity during dreams, sleep stages memory",rem sleep and memory consolidation study,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/rem-sleep-and-memory-consolidation-study/,1844,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,1. Neurobiological Foundations,https://www.encyclopedia-of-dreams.com/neurobiological-foundations/,"REM sleep neuroscience, brain activity during dreams, sleep stages memory",neurobiology of dreaming and emotional processing,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/dreams-brain-emotion-sleep/,1644,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,1. Neurobiological Foundations,https://www.encyclopedia-of-dreams.com/neurobiological-foundations/,"REM sleep neuroscience, brain activity during dreams, sleep stages memory",role of amygdala in dreams,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/role-of-amygdala-in-dreams-guide/,1862,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,1. Neurobiological Foundations,https://www.encyclopedia-of-dreams.com/neurobiological-foundations/,Vivid dreams analysis,why do my dreams feel so real and exhausting,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/why-do-my-dreams-feel-so-real-and-exhausting/,1854,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,2. Jungian Archetypes,https://www.encyclopedia-of-dreams.com/jungian-archetypes/,"Jungian archetypes, collective unconscious symbols, shadow self dreams",jungian dream analysis symbols list,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/jungian-dream-symbols-guide/,1793,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,2. Jungian Archetypes,https://www.encyclopedia-of-dreams.com/jungian-archetypes/,"Jungian archetypes, collective unconscious symbols, shadow self dreams",meaning of shadow in dreams jung,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/jungian-shadow-dreams/,1654,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,2. Jungian Archetypes,https://www.encyclopedia-of-dreams.com/jungian-archetypes/,"Jungian archetypes, collective unconscious symbols, shadow self dreams",collective unconscious vs personal unconscious examples,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/collective-unconscious-vs-personal-unconscious-examples/,1810,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,2. Jungian Archetypes,https://www.encyclopedia-of-dreams.com/jungian-archetypes/,"Jungian archetypes, collective unconscious symbols, shadow self dreams",anima and animus in dreams,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/anima-and-animus-in-dreams/,1814,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,2. Jungian Archetypes,https://www.encyclopedia-of-dreams.com/jungian-archetypes/,"Jungian archetypes, collective unconscious symbols, shadow self dreams",individuation process through dream work,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/individuation-process-through-dream-work/,1819,
Dream Interpretation,https://www.encyclopedia-of-dreams.com/,The Master Encyclopedia of Dreams,3. Freudian Psychoanalysis,https://www.encyclopedia-of-dreams.com/freudian-psychoanalysis/,"Freudian dreamwork, repressed desires sleep, manifest latent content",sigmund freud interpretation of dreams latent content,English,USED,EUSp1wRqLAQveoEkUZ2f hirW,USED,https://www.encyclopedia-of-dreams.com/sigmund-freud-interpretation-of-dreams-latent-content/,1888,"觸發：做夢是每個人都會經歷的事情，我昨夜也夢到了一個荒誕的場景，夢到我和同事像最近流行的輕小說或動畫一樣被傳送到了異世界。
痛點：所有同事都獲得了超能力，就我沒有。
細節：在他們努力狩獵魔物時，我居然還像現實世界一樣在一旁打開電腦工作。
結論：雖然佛洛伊德關於「夢的解析」曾經蔚為風潮，但以現代心理學觀點，其實佛洛伊德所說夢反應潛意識的說法並沒有任何的科學依據，純屬個人猜想。
證據：以現代睡眠腦波監測來說，夢境的產生更偏向於腦部睡眠期間無意義的放電。"
